C,Si,Mn,P,S,Ni,Cr,Mo,Cu,V,Al,N,Nb + Ta,Temperatura (°C),Rotura (MPa),Alargamiento (%),Reducción de área (%),Fluencia (MPa)
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,200,533,20,61,273
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,300,524,28,36,178
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,400,428,31,68,181
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,450,394,30,71,175
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,500,350,30,78,180
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,550,315,35,82,179
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,600,250,44,86,140
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,27,440,31,70,280
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,100,423,21,67,274
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,200,530,20,56,274
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,300,530,27,37,218
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,400,442,30,69,262
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,450,393,28,72,200
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,500,354,28,76,200
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,550,311,30,82,213
0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,600,266,37,85,156
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,27,450,36,74,290
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,100,414,30,72,267
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,200,463,22,68,260
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,300,487,28,42,203
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,400,438,32,73,182
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,450,418,30,74,192
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,500,372,29,80,167
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,550,313,37,83,175
0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,600,253,44,87,146
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,27,460,29,63,310
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,100,445,20,59,308
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,200,556,18,47,317
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,300,557,24,28,278
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,400,456,28,65,252
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,450,416,29,72,249
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,500,374,29,79,237
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,550,321,30,84,237
0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,600,258,47,85,175
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,27,480,30,64,320
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,100,469,19,57,304
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,200,592,17,45,310
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,300,596,25,48,275
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,400,487,27,61,238
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,450,437,26,68,249
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,500,385,34,77,248
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,550,330,35,83,219
0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,600,268,39,83,177
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,27,440,29,66,300
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,100,512,20,64,408
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,200,546,19,51,314
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,300,541,27,54,263
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,400,441,27,65,237
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,450,407,31,71,261
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,500,365,26,76,250
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,550,317,32,81,215
0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,600,256,37,81,188
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,27,530,23,65,420
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,100,437,17,59,324
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,200,616,17,52,412
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,300,624,24,52,364
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,400,532,26,64,367
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,450,478,26,69,320
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,500,420,27,79,306
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,550,364,29,84,276
0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,600,304,32,83,243
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,27,520,24,66,395
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,100,506,19,61,380
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,200,609,18,49,391
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,300,614,23,51,378
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,400,519,26,64,330
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,450,477,27,71,328
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,500,422,29,80,292
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,550,369,35,86,268
0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,600,303,49,84,235
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,27,520,25,64,380
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,100,505,19,61,371
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,200,606,18,48,367
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,300,610,25,51,330
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,400,517,26,64,323
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,450,467,27,72,323
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,500,417,28,80,276
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,550,365,33,84,261
0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,600,291,46,84,217
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,27,520,29,58,300
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,100,484,29,58,284
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,200,449,27,57,228
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,300,483,26,48,223
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,350,475,28,54,214
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,400,432,33,61,199
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,450,372,36,69,172
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,500,314,39,69,165
0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,550,253,52,72,153
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,27,490,33,64,275
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,100,449,32,65,258
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,200,439,28,62,243
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,300,454,27,56,201
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,350,454,31,58,194
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,400,418,38,67,186
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,450,368,43,74,183
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,500,306,44,80,152
0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,550,249,54,83,149
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,27,500,32,60,290
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,100,454,31,61,266
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,200,447,28,58,224
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,300,458,28,52,194
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,350,460,30,55,198
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,400,422,31,62,194
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,450,368,37,71,179
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,500,310,34,70,163
0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0.0,0.002,0.0107,0.0,550,283,46,81,164
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,27,490,30,56,275
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,100,445,29,55,258
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,200,440,26,53,228
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,300,457,27,52,186
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,350,457,30,60,179
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,400,425,33,61,183
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,450,382,33,74,183
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,500,338,32,77,168
0.28,0.19,0.8,0.01,0.012,0.0,0.06,0.22,0.04,0.0,0.016,0.0073,0.0,550,256,37,81,149
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,27,530,27,55,310
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,100,498,27,54,300
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,200,486,22,46,254
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,300,522,22,47,235
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,350,514,26,53,221
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,400,480,29,64,213
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,450,434,30,67,226
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,500,380,28,73,213
0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0.0,0.018,0.0045,0.0,550,322,40,82,198
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,27,530,27,54,305
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,100,487,28,51,270
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,200,478,23,50,259
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,300,518,26,46,226
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,350,503,29,60,214
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,400,477,32,68,213
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,450,424,33,73,202
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,500,381,37,77,202
0.29,0.22,1.0,0.016,0.011,0.05,0.07,0.34,0.05,0.0,0.011,0.0035,0.0,550,315,42,83,194
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,27,470,32,66,295
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,100,443,28,63,289
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,200,450,24,61,274
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,300,468,23,56,223
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,350,464,25,63,207
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,400,408,33,71,194
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,450,388,31,71,198
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,500,330,37,79,186
0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0.0,0.005,0.0082,0.0,550,273,40,85,172
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,27,480,30,58,270
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,100,471,24,55,262
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,200,431,25,55,224
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,300,526,23,48,199
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,350,526,26,53,205
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,400,443,28,62,186
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,450,376,36,72,168
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,500,345,35,72,179
0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0.0,0.007,0.0108,0.0,550,268,51,82,153
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,27,810,17,61,655
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,100,754,16,57,621
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,200,729,15,54,591
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,300,722,15,52,580
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,400,678,16,55,538
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,450,629,17,62,514
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,500,570,17,65,481
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,550,504,19,80,469
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,600,444,23,85,358
0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0.0,650,375,32,91,257
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,27,810,18,63,665
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,100,761,16,54,617
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,200,733,16,56,602
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,300,724,14,52,566
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,400,674,18,60,561
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,450,634,16,55,517
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,500,573,16,68,509
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,550,514,20,76,438
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,600,460,25,87,363
0.28,0.18,0.75,0.012,0.009,0.32,1.0,1.25,0.14,0.27,0.002,0.009,0.0,650,364,35,92,254
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,100,786,16,58,662
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,200,750,16,57,624
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,300,743,15,56,602
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,400,695,16,57,553
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,450,644,16,62,544
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,500,576,18,74,492
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,550,529,19,80,446
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,600,459,25,87,360
0.29,0.2,0.75,0.01,0.009,0.34,1.0,1.25,0.14,0.26,0.002,0.0075,0.0,650,376,37,93,256
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,27,810,19,60,645
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,100,751,16,56,613
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,200,738,15,53,596
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,300,731,13,49,569
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,400,690,14,50,538
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,450,631,17,62,522
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,500,569,18,67,506
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,550,510,19,77,432
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,600,455,20,84,353
0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0.0,650,373,34,91,277
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,27,790,18,57,620
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,100,738,16,57,585
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,200,718,15,49,572
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,300,710,13,42,562
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,400,671,14,50,526
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,450,619,16,61,501
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,500,562,17,64,470
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,550,503,22,77,426
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,600,443,27,85,356
0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0.0,650,367,27,90,250
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,100,786,15,59,642
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,200,752,15,54,618
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,300,746,14,51,596
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,400,697,16,63,569
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,450,647,15,67,545
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,500,598,16,73,521
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,550,537,21,83,463
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,600,470,22,88,378
0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0.0,650,391,28,92,279
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,100,775,16,61,622
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,200,741,14,52,599
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,300,727,13,48,579
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,400,687,13,52,560
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,450,632,16,54,522
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,500,583,17,70,500
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,550,525,19,80,446
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,600,461,20,85,365
0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0.0,650,391,25,89,284
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,27,800,18,62,640
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,100,748,17,62,601
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,200,729,16,59,577
